,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_batch_size,param_learning_rate,param_max_vmap,param_n_layers,param_observable_type,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,46.46222295761108,5.396343476697423,2.6336951732635496,0.0745317653229508,32,0.001,4,1,single,"{'batch_size': 32, 'learning_rate': 0.001, 'max_vmap': 4, 'n_layers': 1, 'observable_type': 'single'}",0.6300302899177845,0.6118563392470792,0.5614718614718615,0.5727272727272728,0.5597402597402598,0.5871652046208515,0.028522962776972208,36
1,45.35056738853454,4.995866072955078,3.4197702407836914,1.9488840285883793,32,0.001,4,1,half,"{'batch_size': 32, 'learning_rate': 0.001, 'max_vmap': 4, 'n_layers': 1, 'observable_type': 'half'}",0.7611423626135871,0.7425356988316746,0.7155844155844155,0.6883116883116883,0.7168831168831169,0.7248914564448965,0.024957088917777606,33
2,57.77809062004089,14.446985052193112,2.3465166091918945,0.13668192759749587,32,0.001,4,1,full,"{'batch_size': 32, 'learning_rate': 0.001, 'max_vmap': 4, 'n_layers': 1, 'observable_type': 'full'}",0.6257031588057118,0.6559930765902207,0.638095238095238,0.5567099567099567,0.5567099567099567,0.6066422773822168,0.04189171902932353,35
3,62.67195038795471,3.3363545378397914,5.489707136154175,0.3510462979643853,32,0.001,4,5,single,"{'batch_size': 32, 'learning_rate': 0.001, 'max_vmap': 4, 'n_layers': 5, 'observable_type': 'single'}",0.8113370835136304,0.8039809606231069,0.8272727272727273,0.8151515151515152,0.8329004329004329,0.8181285438922826,0.01055429335503549,21
4,72.22694625854493,6.54866166229102,6.385429525375367,2.424254920894137,32,0.001,4,5,half,"{'batch_size': 32, 'learning_rate': 0.001, 'max_vmap': 4, 'n_layers': 5, 'observable_type': 'half'}",0.7901341410644742,0.7516226741670272,0.793073593073593,0.7865800865800866,0.8073593073593074,0.7857539604488977,0.018467166576085024,24
5,102.67135200500488,5.923336899748701,5.028052473068238,0.2288831477526285,32,0.001,4,5,full,"{'batch_size': 32, 'learning_rate': 0.001, 'max_vmap': 4, 'n_layers': 5, 'observable_type': 'full'}",0.7524881003894418,0.8450887061877975,0.8415584415584415,0.8082251082251082,0.8406926406926407,0.8176105994106859,0.03518622869503502,22
6,97.39249653816223,11.227377565738701,12.564960050582886,3.3260365643974867,32,0.001,4,10,single,"{'batch_size': 32, 'learning_rate': 0.001, 'max_vmap': 4, 'n_layers': 10, 'observable_type': 'single'}",0.8048463868455215,0.7754218952834271,0.787012987012987,0.7363636363636363,0.7766233766233767,0.7760536564257897,0.022472870967998285,27
7,109.90839586257934,6.4090349165764,13.106773948669433,1.2617465280664824,32,0.001,4,10,half,"{'batch_size': 32, 'learning_rate': 0.001, 'max_vmap': 4, 'n_layers': 10, 'observable_type': 'half'}",0.8407615750757248,0.8035482475118996,0.8562770562770563,0.8264069264069264,0.8584415584415584,0.837087072742633,0.020379842092237786,19
8,130.12653317451478,12.926386950335278,12.012644863128662,2.5139771426705257,32,0.001,4,10,full,"{'batch_size': 32, 'learning_rate': 0.001, 'max_vmap': 4, 'n_layers': 10, 'observable_type': 'full'}",0.8485504110774557,0.8541756815231502,0.8502164502164502,0.8225108225108225,0.8545454545454545,0.8459997639746666,0.011965709922004304,18
9,145.40563650131224,13.062169568258799,19.08159852027893,2.551904115622958,32,0.001,4,15,single,"{'batch_size': 32, 'learning_rate': 0.001, 'max_vmap': 4, 'n_layers': 15, 'observable_type': 'single'}",0.7762873215058417,0.7987884032886197,0.7822510822510822,0.7662337662337663,0.7675324675324675,0.7782186081623556,0.011840077910025549,25
10,148.74759197235107,16.811512247968775,20.325120830535887,3.224968685665921,32,0.001,4,15,half,"{'batch_size': 32, 'learning_rate': 0.001, 'max_vmap': 4, 'n_layers': 15, 'observable_type': 'half'}",0.7122457810471657,0.7092167892687148,0.7285714285714285,0.7363636363636363,0.6974025974025974,0.7167600465307086,0.013969965209501795,34
11,167.9047493457794,28.32798358475915,17.23879203796387,2.8006644623853743,32,0.001,4,15,full,"{'batch_size': 32, 'learning_rate': 0.001, 'max_vmap': 4, 'n_layers': 15, 'observable_type': 'full'}",0.8424924275205539,0.7646040675032454,0.7398268398268398,0.7350649350649351,0.8012987012987013,0.7766573942428552,0.040430559493150706,26
12,25.550693321228028,4.433629823854343,2.7854509353637695,0.3525935281541365,32,0.01,4,1,single,"{'batch_size': 32, 'learning_rate': 0.01, 'max_vmap': 4, 'n_layers': 1, 'observable_type': 'single'}",0.762440501947209,0.7693639117265253,0.7493506493506493,0.745021645021645,0.7588744588744589,0.7570102333840975,0.008808768363674745,28
13,25.163464403152467,2.7228868759119225,2.9535462856292725,0.4730822345633131,32,0.01,4,1,half,"{'batch_size': 32, 'learning_rate': 0.01, 'max_vmap': 4, 'n_layers': 1, 'observable_type': 'half'}",0.7940285590653396,0.7845088706187797,0.7922077922077922,0.7584415584415585,0.8047619047619048,0.7867897370190748,0.015579321296004183,23
14,23.890378379821776,3.464323454005798,3.4538315296173097,1.7461562014847085,32,0.01,4,1,full,"{'batch_size': 32, 'learning_rate': 0.01, 'max_vmap': 4, 'n_layers': 1, 'observable_type': 'full'}",0.7788836001730852,0.723929035049762,0.7675324675324675,0.7125541125541126,0.7502164502164502,0.7466231331051756,0.02516573137165568,30
15,48.89959001541138,6.326201335870288,7.629100799560547,2.5232897632681413,32,0.01,4,5,single,"{'batch_size': 32, 'learning_rate': 0.01, 'max_vmap': 4, 'n_layers': 5, 'observable_type': 'single'}",0.8848983124188663,0.8792730419731718,0.8796536796536797,0.8606060606060606,0.9008658008658008,0.8810593791035158,0.012888265832687373,3
16,52.880174446105954,11.712331566997687,5.821127080917359,0.39006031517806555,32,0.01,4,5,half,"{'batch_size': 32, 'learning_rate': 0.01, 'max_vmap': 4, 'n_layers': 5, 'observable_type': 'half'}",0.8546083946343574,0.87797490263955,0.8952380952380953,0.8645021645021645,0.8952380952380953,0.8775123304504525,0.016263296969025638,8
17,58.37238526344299,3.3442223950012457,5.651058387756348,0.3271527900386313,32,0.01,4,5,full,"{'batch_size': 32, 'learning_rate': 0.01, 'max_vmap': 4, 'n_layers': 5, 'observable_type': 'full'}",0.850713976633492,0.8511466897446993,0.8640692640692641,0.8558441558441559,0.8822510822510823,0.8608050337085388,0.011749991899044215,17
18,81.18134999275208,7.720651535058899,12.321735858917236,2.2574774532658197,32,0.01,4,10,single,"{'batch_size': 32, 'learning_rate': 0.01, 'max_vmap': 4, 'n_layers': 10, 'observable_type': 'single'}",0.884465599307659,0.8784076157507572,0.8874458874458875,0.8761904761904762,0.8952380952380953,0.8843495347865751,0.0067828940500804695,1
19,80.59348201751709,8.875304297454548,14.182967710494996,2.7181500909702336,32,0.01,4,10,half,"{'batch_size': 32, 'learning_rate': 0.01, 'max_vmap': 4, 'n_layers': 10, 'observable_type': 'half'}",0.8628299437472955,0.8909562959757681,0.8701298701298701,0.8696969696969697,0.8727272727272727,0.8732680704554351,0.00943102682984849,14
20,84.42195963859558,14.798680586029551,10.738423395156861,0.8998193837675625,32,0.01,4,10,full,"{'batch_size': 32, 'learning_rate': 0.01, 'max_vmap': 4, 'n_layers': 10, 'observable_type': 'full'}",0.861964517524881,0.884465599307659,0.8826839826839827,0.8813852813852814,0.8891774891774892,0.8799353740158585,0.009365344605138829,6
21,149.4122308254242,9.66980998877217,21.517148303985596,1.0668799223220495,32,0.01,4,15,single,"{'batch_size': 32, 'learning_rate': 0.01, 'max_vmap': 4, 'n_layers': 15, 'observable_type': 'single'}",0.8671570748593682,0.87321505841627,0.8800865800865801,0.8861471861471861,0.8632034632034632,0.8739618725425735,0.008349853705291222,12
22,138.78631687164307,12.688142996939721,18.899386405944824,2.855725952790611,32,0.01,4,15,half,"{'batch_size': 32, 'learning_rate': 0.01, 'max_vmap': 4, 'n_layers': 15, 'observable_type': 'half'}",0.8736477715274773,0.8810038944180009,0.8748917748917749,0.8593073593073594,0.8844155844155844,0.8746532769120394,0.008627839822286296,11
23,138.24834003448487,10.565726973195492,17.097805309295655,1.6526617876474725,32,0.01,4,15,full,"{'batch_size': 32, 'learning_rate': 0.01, 'max_vmap': 4, 'n_layers': 15, 'observable_type': 'full'}",0.8723496321938555,0.8823020337516226,0.8805194805194805,0.8645021645021645,0.9077922077922078,0.8814931037518663,0.014598220932614097,2
24,19.027869319915773,3.5398289800414773,2.526536798477173,0.19173720518263898,32,0.1,4,1,single,"{'batch_size': 32, 'learning_rate': 0.1, 'max_vmap': 4, 'n_layers': 1, 'observable_type': 'single'}",0.7459974037213327,0.7546516659454782,0.7658008658008658,0.741991341991342,0.7333333333333333,0.7483549221584704,0.011096946502973298,29
25,18.92548942565918,4.409445942483363,2.6550244331359862,0.31488345527686945,32,0.1,4,1,half,"{'batch_size': 32, 'learning_rate': 0.1, 'max_vmap': 4, 'n_layers': 1, 'observable_type': 'half'}",0.7931631328429252,0.7935958459541325,0.7857142857142857,0.7601731601731602,0.5744588744588744,0.7414210598286756,0.08436747346838383,31
26,19.55898985862732,3.2078439074087224,2.679858112335205,0.2460152983721772,32,0.1,4,1,full,"{'batch_size': 32, 'learning_rate': 0.1, 'max_vmap': 4, 'n_layers': 1, 'observable_type': 'full'}",0.8087408048463869,0.8070099524015578,0.706060606060606,0.7662337662337663,0.5536796536796537,0.7283449566443941,0.09496504219806137,32
27,34.97344393730164,2.7043702460791246,5.6685466289520265,0.10844472534570794,32,0.1,4,5,single,"{'batch_size': 32, 'learning_rate': 0.1, 'max_vmap': 4, 'n_layers': 5, 'observable_type': 'single'}",0.848983124188663,0.8883600173085244,0.9038961038961039,0.8536796536796537,0.8891774891774892,0.8768192776500868,0.021584078486689376,9
28,39.90793700218201,5.695192756386287,6.68003249168396,2.167859532762638,32,0.1,4,5,half,"{'batch_size': 32, 'learning_rate': 0.1, 'max_vmap': 4, 'n_layers': 5, 'observable_type': 'half'}",0.8671570748593682,0.8775421895283427,0.883982683982684,0.8722943722943723,0.9030303030303031,0.8808013247390141,0.012437075858150348,4
29,35.05661182403564,2.8542336625364935,5.58896918296814,0.014107901608320558,32,0.1,4,5,full,"{'batch_size': 32, 'learning_rate': 0.1, 'max_vmap': 4, 'n_layers': 5, 'observable_type': 'full'}",0.8848983124188663,0.87797490263955,0.8645021645021645,0.841991341991342,0.9043290043290043,0.8747391451761855,0.02081563334065846,10
30,73.77367906570434,6.750320644021115,11.06055245399475,1.7471426406071549,32,0.1,4,10,single,"{'batch_size': 32, 'learning_rate': 0.1, 'max_vmap': 4, 'n_layers': 10, 'observable_type': 'single'}",0.8771094764171354,0.839463435742103,0.8831168831168831,0.8805194805194805,0.8861471861471861,0.8732712923885575,0.017163702139800036,13
31,67.55199456214905,8.31692328829994,11.079830169677734,2.3757421259037463,32,0.1,4,10,half,"{'batch_size': 32, 'learning_rate': 0.1, 'max_vmap': 4, 'n_layers': 10, 'observable_type': 'half'}",0.8675897879705755,0.8736477715274773,0.8887445887445887,0.8692640692640693,0.9021645021645022,0.8802821439342425,0.013243559494812275,5
32,69.507777261734,6.757174109415929,11.560717105865479,2.157086313475483,32,0.1,4,10,full,"{'batch_size': 32, 'learning_rate': 0.1, 'max_vmap': 4, 'n_layers': 10, 'observable_type': 'full'}",0.8697533535266119,0.8485504110774557,0.8792207792207792,0.8536796536796537,0.9047619047619048,0.8711932204532811,0.020063864634254604,15
33,117.33217134475709,7.150268250506023,20.12673716545105,3.011917117483344,32,0.1,4,15,single,"{'batch_size': 32, 'learning_rate': 0.1, 'max_vmap': 4, 'n_layers': 15, 'observable_type': 'single'}",0.7628732150584163,0.8541756815231502,0.8329004329004329,0.8432900432900433,0.8822510822510823,0.835098091004625,0.03968810787204581,20
34,107.92125797271729,4.320786351400583,21.429743909835814,2.6154055055005423,32,0.1,4,15,half,"{'batch_size': 32, 'learning_rate': 0.1, 'max_vmap': 4, 'n_layers': 15, 'observable_type': 'half'}",0.8476849848550411,0.8567719601903938,0.8896103896103896,0.8545454545454545,0.8974025974025974,0.8692030773207753,0.020219189942367568,16
35,114.08940558433532,3.7535940377264487,15.777337980270385,1.0268786938836882,32,0.1,4,15,full,"{'batch_size': 32, 'learning_rate': 0.1, 'max_vmap': 4, 'n_layers': 15, 'observable_type': 'full'}",0.8468195586326266,0.8952834270878408,0.8826839826839827,0.8818181818181818,0.8909090909090909,0.8795028482263445,0.01710442542786809,7
